;Version;Date_of_report;Date_of_statistics;IC_admission_notification;IC_admission
0;1;2022-02-03 00:30:00;2020-02-27;0;0
1;1;2022-02-03 00:30:00;2020-02-28;0;0
2;1;2022-02-03 00:30:00;2020-02-29;0;1
3;1;2022-02-03 00:30:00;2020-03-01;0;1
4;1;2022-02-03 00:30:00;2020-03-02;0;0
5;1;2022-02-03 00:30:00;2020-03-03;0;2
6;1;2022-02-03 00:30:00;2020-03-04;0;3
7;1;2022-02-03 00:30:00;2020-03-05;0;1
8;1;2022-02-03 00:30:00;2020-03-06;0;4
9;1;2022-02-03 00:30:00;2020-03-07;0;3
10;1;2022-02-03 00:30:00;2020-03-08;0;5
11;1;2022-02-03 00:30:00;2020-03-09;0;7
12;1;2022-02-03 00:30:00;2020-03-10;0;10
13;1;2022-02-03 00:30:00;2020-03-11;0;9
14;1;2022-02-03 00:30:00;2020-03-12;0;23
15;1;2022-02-03 00:30:00;2020-03-13;0;13
16;1;2022-02-03 00:30:00;2020-03-14;0;21
17;1;2022-02-03 00:30:00;2020-03-15;0;28
18;1;2022-02-03 00:30:00;2020-03-16;0;33
19;1;2022-02-03 00:30:00;2020-03-17;0;35
20;1;2022-02-03 00:30:00;2020-03-18;0;56
21;1;2022-02-03 00:30:00;2020-03-19;0;66
22;1;2022-02-03 00:30:00;2020-03-20;0;83
23;1;2022-02-03 00:30:00;2020-03-21;0;80
24;1;2022-02-03 00:30:00;2020-03-22;0;73
25;1;2022-02-03 00:30:00;2020-03-23;0;98
26;1;2022-02-03 00:30:00;2020-03-24;613;111
27;1;2022-02-03 00:30:00;2020-03-25;132;120
28;1;2022-02-03 00:30:00;2020-03-26;115;110
29;1;2022-02-03 00:30:00;2020-03-27;110;115
30;1;2022-02-03 00:30:00;2020-03-28;115;103
31;1;2022-02-03 00:30:00;2020-03-29;87;92
32;1;2022-02-03 00:30:00;2020-03-30;122;127
33;1;2022-02-03 00:30:00;2020-03-31;109;113
34;1;2022-02-03 00:30:00;2020-04-01;77;76
35;1;2022-02-03 00:30:00;2020-04-02;86;96
36;1;2022-02-03 00:30:00;2020-04-03;98;77
37;1;2022-02-03 00:30:00;2020-04-04;59;64
38;1;2022-02-03 00:30:00;2020-04-05;72;75
39;1;2022-02-03 00:30:00;2020-04-06;55;61
40;1;2022-02-03 00:30:00;2020-04-07;73;60
41;1;2022-02-03 00:30:00;2020-04-08;60;59
42;1;2022-02-03 00:30:00;2020-04-09;88;52
43;1;2022-02-03 00:30:00;2020-04-10;56;50
44;1;2022-02-03 00:30:00;2020-04-11;23;28
45;1;2022-02-03 00:30:00;2020-04-12;35;33
46;1;2022-02-03 00:30:00;2020-04-13;37;45
47;1;2022-02-03 00:30:00;2020-04-14;44;36
48;1;2022-02-03 00:30:00;2020-04-15;45;24
49;1;2022-02-03 00:30:00;2020-04-16;34;30
50;1;2022-02-03 00:30:00;2020-04-17;25;26
51;1;2022-02-03 00:30:00;2020-04-18;18;19
52;1;2022-02-03 00:30:00;2020-04-19;20;20
53;1;2022-02-03 00:30:00;2020-04-20;24;26
54;1;2022-02-03 00:30:00;2020-04-21;35;23
55;1;2022-02-03 00:30:00;2020-04-22;16;15
56;1;2022-02-03 00:30:00;2020-04-23;17;17
57;1;2022-02-03 00:30:00;2020-04-24;14;17
58;1;2022-02-03 00:30:00;2020-04-25;10;14
59;1;2022-02-03 00:30:00;2020-04-26;12;13
60;1;2022-02-03 00:30:00;2020-04-27;12;14
61;1;2022-02-03 00:30:00;2020-04-28;20;14
62;1;2022-02-03 00:30:00;2020-04-29;16;12
63;1;2022-02-03 00:30:00;2020-04-30;11;17
64;1;2022-02-03 00:30:00;2020-05-01;11;9
65;1;2022-02-03 00:30:00;2020-05-02;6;9
66;1;2022-02-03 00:30:00;2020-05-03;7;11
67;1;2022-02-03 00:30:00;2020-05-04;16;11
68;1;2022-02-03 00:30:00;2020-05-05;7;3
69;1;2022-02-03 00:30:00;2020-05-06;7;7
70;1;2022-02-03 00:30:00;2020-05-07;8;9
71;1;2022-02-03 00:30:00;2020-05-08;5;7
72;1;2022-02-03 00:30:00;2020-05-09;5;5
73;1;2022-02-03 00:30:00;2020-05-10;2;4
74;1;2022-02-03 00:30:00;2020-05-11;10;7
75;1;2022-02-03 00:30:00;2020-05-12;5;2
76;1;2022-02-03 00:30:00;2020-05-13;5;3
77;1;2022-02-03 00:30:00;2020-05-14;4;8
78;1;2022-02-03 00:30:00;2020-05-15;3;3
79;1;2022-02-03 00:30:00;2020-05-16;4;7
80;1;2022-02-03 00:30:00;2020-05-17;6;4
81;1;2022-02-03 00:30:00;2020-05-18;2;4
82;1;2022-02-03 00:30:00;2020-05-19;12;1
83;1;2022-02-03 00:30:00;2020-05-20;3;2
84;1;2022-02-03 00:30:00;2020-05-21;1;2
85;1;2022-02-03 00:30:00;2020-05-22;3;4
86;1;2022-02-03 00:30:00;2020-05-23;5;4
87;1;2022-02-03 00:30:00;2020-05-24;3;7
88;1;2022-02-03 00:30:00;2020-05-25;6;1
89;1;2022-02-03 00:30:00;2020-05-26;2;4
90;1;2022-02-03 00:30:00;2020-05-27;7;3
91;1;2022-02-03 00:30:00;2020-05-28;1;1
92;1;2022-02-03 00:30:00;2020-05-29;4;1
93;1;2022-02-03 00:30:00;2020-05-30;0;3
94;1;2022-02-03 00:30:00;2020-05-31;1;3
95;1;2022-02-03 00:30:00;2020-06-01;4;5
96;1;2022-02-03 00:30:00;2020-06-02;4;1
97;1;2022-02-03 00:30:00;2020-06-03;1;5
98;1;2022-02-03 00:30:00;2020-06-04;1;5
99;1;2022-02-03 00:30:00;2020-06-05;9;3
100;1;2022-02-03 00:30:00;2020-06-06;0;2
101;1;2022-02-03 00:30:00;2020-06-07;2;3
102;1;2022-02-03 00:30:00;2020-06-08;2;0
103;1;2022-02-03 00:30:00;2020-06-09;5;2
104;1;2022-02-03 00:30:00;2020-06-10;2;2
105;1;2022-02-03 00:30:00;2020-06-11;1;1
106;1;2022-02-03 00:30:00;2020-06-12;4;3
107;1;2022-02-03 00:30:00;2020-06-13;1;2
108;1;2022-02-03 00:30:00;2020-06-14;0;0
109;1;2022-02-03 00:30:00;2020-06-15;2;1
110;1;2022-02-03 00:30:00;2020-06-16;0;2
111;1;2022-02-03 00:30:00;2020-06-17;2;0
112;1;2022-02-03 00:30:00;2020-06-18;0;1
113;1;2022-02-03 00:30:00;2020-06-19;0;0
114;1;2022-02-03 00:30:00;2020-06-20;2;2
115;1;2022-02-03 00:30:00;2020-06-21;1;0
116;1;2022-02-03 00:30:00;2020-06-22;2;3
117;1;2022-02-03 00:30:00;2020-06-23;0;1
118;1;2022-02-03 00:30:00;2020-06-24;2;1
119;1;2022-02-03 00:30:00;2020-06-25;0;0
120;1;2022-02-03 00:30:00;2020-06-26;2;0
121;1;2022-02-03 00:30:00;2020-06-27;0;0
122;1;2022-02-03 00:30:00;2020-06-28;0;0
123;1;2022-02-03 00:30:00;2020-06-29;1;0
124;1;2022-02-03 00:30:00;2020-06-30;0;2
125;1;2022-02-03 00:30:00;2020-07-01;1;0
126;1;2022-02-03 00:30:00;2020-07-02;0;2
127;1;2022-02-03 00:30:00;2020-07-03;3;0
128;1;2022-02-03 00:30:00;2020-07-04;0;1
129;1;2022-02-03 00:30:00;2020-07-05;0;0
130;1;2022-02-03 00:30:00;2020-07-06;1;0
131;1;2022-02-03 00:30:00;2020-07-07;1;1
132;1;2022-02-03 00:30:00;2020-07-08;0;2
133;1;2022-02-03 00:30:00;2020-07-09;2;1
134;1;2022-02-03 00:30:00;2020-07-10;0;1
135;1;2022-02-03 00:30:00;2020-07-11;0;0
136;1;2022-02-03 00:30:00;2020-07-12;0;1
137;1;2022-02-03 00:30:00;2020-07-13;1;0
138;1;2022-02-03 00:30:00;2020-07-14;12;0
139;1;2022-02-03 00:30:00;2020-07-15;1;1
140;1;2022-02-03 00:30:00;2020-07-16;0;1
141;1;2022-02-03 00:30:00;2020-07-17;0;0
142;1;2022-02-03 00:30:00;2020-07-18;0;0
143;1;2022-02-03 00:30:00;2020-07-19;0;1
144;1;2022-02-03 00:30:00;2020-07-20;2;0
145;1;2022-02-03 00:30:00;2020-07-21;1;2
146;1;2022-02-03 00:30:00;2020-07-22;2;1
147;1;2022-02-03 00:30:00;2020-07-23;1;1
148;1;2022-02-03 00:30:00;2020-07-24;0;1
149;1;2022-02-03 00:30:00;2020-07-25;1;1
150;1;2022-02-03 00:30:00;2020-07-26;0;3
151;1;2022-02-03 00:30:00;2020-07-27;7;3
152;1;2022-02-03 00:30:00;2020-07-28;0;0
153;1;2022-02-03 00:30:00;2020-07-29;0;0
154;1;2022-02-03 00:30:00;2020-07-30;2;3
155;1;2022-02-03 00:30:00;2020-07-31;2;4
156;1;2022-02-03 00:30:00;2020-08-01;2;2
157;1;2022-02-03 00:30:00;2020-08-02;0;2
158;1;2022-02-03 00:30:00;2020-08-03;5;3
159;1;2022-02-03 00:30:00;2020-08-04;6;3
160;1;2022-02-03 00:30:00;2020-08-05;2;2
161;1;2022-02-03 00:30:00;2020-08-06;3;3
162;1;2022-02-03 00:30:00;2020-08-07;1;1
163;1;2022-02-03 00:30:00;2020-08-08;1;1
164;1;2022-02-03 00:30:00;2020-08-09;3;5
165;1;2022-02-03 00:30:00;2020-08-10;3;4
166;1;2022-02-03 00:30:00;2020-08-11;4;3
167;1;2022-02-03 00:30:00;2020-08-12;3;4
168;1;2022-02-03 00:30:00;2020-08-13;6;4
169;1;2022-02-03 00:30:00;2020-08-14;4;6
170;1;2022-02-03 00:30:00;2020-08-15;2;1
171;1;2022-02-03 00:30:00;2020-08-16;0;4
172;1;2022-02-03 00:30:00;2020-08-17;9;7
173;1;2022-02-03 00:30:00;2020-08-18;7;2
174;1;2022-02-03 00:30:00;2020-08-19;1;3
175;1;2022-02-03 00:30:00;2020-08-20;2;6
176;1;2022-02-03 00:30:00;2020-08-21;12;5
177;1;2022-02-03 00:30:00;2020-08-22;1;0
178;1;2022-02-03 00:30:00;2020-08-23;1;5
179;1;2022-02-03 00:30:00;2020-08-24;5;2
180;1;2022-02-03 00:30:00;2020-08-25;3;3
181;1;2022-02-03 00:30:00;2020-08-26;1;0
182;1;2022-02-03 00:30:00;2020-08-27;2;2
183;1;2022-02-03 00:30:00;2020-08-28;2;2
184;1;2022-02-03 00:30:00;2020-08-29;0;3
185;1;2022-02-03 00:30:00;2020-08-30;1;3
186;1;2022-02-03 00:30:00;2020-08-31;5;1
187;1;2022-02-03 00:30:00;2020-09-01;1;2
188;1;2022-02-03 00:30:00;2020-09-02;3;2
189;1;2022-02-03 00:30:00;2020-09-03;3;3
190;1;2022-02-03 00:30:00;2020-09-04;3;4
191;1;2022-02-03 00:30:00;2020-09-05;0;1
192;1;2022-02-03 00:30:00;2020-09-06;2;4
193;1;2022-02-03 00:30:00;2020-09-07;6;3
194;1;2022-02-03 00:30:00;2020-09-08;1;3
195;1;2022-02-03 00:30:00;2020-09-09;3;4
196;1;2022-02-03 00:30:00;2020-09-10;4;5
197;1;2022-02-03 00:30:00;2020-09-11;6;6
198;1;2022-02-03 00:30:00;2020-09-12;2;6
199;1;2022-02-03 00:30:00;2020-09-13;0;4
200;1;2022-02-03 00:30:00;2020-09-14;8;10
201;1;2022-02-03 00:30:00;2020-09-15;11;4
202;1;2022-02-03 00:30:00;2020-09-16;6;1
203;1;2022-02-03 00:30:00;2020-09-17;6;4
204;1;2022-02-03 00:30:00;2020-09-18;8;7
205;1;2022-02-03 00:30:00;2020-09-19;2;14
206;1;2022-02-03 00:30:00;2020-09-20;9;13
207;1;2022-02-03 00:30:00;2020-09-21;20;13
208;1;2022-02-03 00:30:00;2020-09-22;13;10
209;1;2022-02-03 00:30:00;2020-09-23;31;13
210;1;2022-02-03 00:30:00;2020-09-24;10;11
211;1;2022-02-03 00:30:00;2020-09-25;15;18
212;1;2022-02-03 00:30:00;2020-09-26;12;13
213;1;2022-02-03 00:30:00;2020-09-27;7;17
214;1;2022-02-03 00:30:00;2020-09-28;29;15
215;1;2022-02-03 00:30:00;2020-09-29;19;22
216;1;2022-02-03 00:30:00;2020-09-30;15;15
217;1;2022-02-03 00:30:00;2020-10-01;17;13
218;1;2022-02-03 00:30:00;2020-10-02;14;14
219;1;2022-02-03 00:30:00;2020-10-03;9;19
220;1;2022-02-03 00:30:00;2020-10-04;18;22
221;1;2022-02-03 00:30:00;2020-10-05;40;28
222;1;2022-02-03 00:30:00;2020-10-06;24;34
223;1;2022-02-03 00:30:00;2020-10-07;36;29
224;1;2022-02-03 00:30:00;2020-10-08;25;22
225;1;2022-02-03 00:30:00;2020-10-09;27;28
226;1;2022-02-03 00:30:00;2020-10-10;17;27
227;1;2022-02-03 00:30:00;2020-10-11;22;19
228;1;2022-02-03 00:30:00;2020-10-12;39;41
229;1;2022-02-03 00:30:00;2020-10-13;34;36
230;1;2022-02-03 00:30:00;2020-10-14;37;35
231;1;2022-02-03 00:30:00;2020-10-15;38;37
232;1;2022-02-03 00:30:00;2020-10-16;46;55
233;1;2022-02-03 00:30:00;2020-10-17;37;30
234;1;2022-02-03 00:30:00;2020-10-18;30;41
235;1;2022-02-03 00:30:00;2020-10-19;51;58
236;1;2022-02-03 00:30:00;2020-10-20;59;49
237;1;2022-02-03 00:30:00;2020-10-21;42;49
238;1;2022-02-03 00:30:00;2020-10-22;56;43
239;1;2022-02-03 00:30:00;2020-10-23;50;54
240;1;2022-02-03 00:30:00;2020-10-24;21;38
241;1;2022-02-03 00:30:00;2020-10-25;41;48
242;1;2022-02-03 00:30:00;2020-10-26;70;59
243;1;2022-02-03 00:30:00;2020-10-27;51;50
244;1;2022-02-03 00:30:00;2020-10-28;53;51
245;1;2022-02-03 00:30:00;2020-10-29;55;46
246;1;2022-02-03 00:30:00;2020-10-30;38;42
247;1;2022-02-03 00:30:00;2020-10-31;41;48
248;1;2022-02-03 00:30:00;2020-11-01;51;43
249;1;2022-02-03 00:30:00;2020-11-02;49;60
250;1;2022-02-03 00:30:00;2020-11-03;48;31
251;1;2022-02-03 00:30:00;2020-11-04;40;40
252;1;2022-02-03 00:30:00;2020-11-05;36;36
253;1;2022-02-03 00:30:00;2020-11-06;36;35
254;1;2022-02-03 00:30:00;2020-11-07;34;39
255;1;2022-02-03 00:30:00;2020-11-08;41;44
256;1;2022-02-03 00:30:00;2020-11-09;51;41
257;1;2022-02-03 00:30:00;2020-11-10;31;37
258;1;2022-02-03 00:30:00;2020-11-11;44;36
259;1;2022-02-03 00:30:00;2020-11-12;35;41
260;1;2022-02-03 00:30:00;2020-11-13;41;31
261;1;2022-02-03 00:30:00;2020-11-14;24;22
262;1;2022-02-03 00:30:00;2020-11-15;23;34
263;1;2022-02-03 00:30:00;2020-11-16;39;36
264;1;2022-02-03 00:30:00;2020-11-17;33;30
265;1;2022-02-03 00:30:00;2020-11-18;29;31
266;1;2022-02-03 00:30:00;2020-11-19;40;39
267;1;2022-02-03 00:30:00;2020-11-20;27;28
268;1;2022-02-03 00:30:00;2020-11-21;26;20
269;1;2022-02-03 00:30:00;2020-11-22;23;25
270;1;2022-02-03 00:30:00;2020-11-23;26;26
271;1;2022-02-03 00:30:00;2020-11-24;25;34
272;1;2022-02-03 00:30:00;2020-11-25;43;41
273;1;2022-02-03 00:30:00;2020-11-26;36;30
274;1;2022-02-03 00:30:00;2020-11-27;18;18
275;1;2022-02-03 00:30:00;2020-11-28;22;21
276;1;2022-02-03 00:30:00;2020-11-29;14;18
277;1;2022-02-03 00:30:00;2020-11-30;29;24
278;1;2022-02-03 00:30:00;2020-12-01;29;30
279;1;2022-02-03 00:30:00;2020-12-02;27;30
280;1;2022-02-03 00:30:00;2020-12-03;27;30
281;1;2022-02-03 00:30:00;2020-12-04;29;33
282;1;2022-02-03 00:30:00;2020-12-05;19;25
283;1;2022-02-03 00:30:00;2020-12-06;29;28
284;1;2022-02-03 00:30:00;2020-12-07;26;21
285;1;2022-02-03 00:30:00;2020-12-08;36;40
286;1;2022-02-03 00:30:00;2020-12-09;27;32
287;1;2022-02-03 00:30:00;2020-12-10;37;33
288;1;2022-02-03 00:30:00;2020-12-11;38;36
289;1;2022-02-03 00:30:00;2020-12-12;29;22
290;1;2022-02-03 00:30:00;2020-12-13;22;42
291;1;2022-02-03 00:30:00;2020-12-14;43;24
292;1;2022-02-03 00:30:00;2020-12-15;38;45
293;1;2022-02-03 00:30:00;2020-12-16;41;36
294;1;2022-02-03 00:30:00;2020-12-17;38;48
295;1;2022-02-03 00:30:00;2020-12-18;46;38
296;1;2022-02-03 00:30:00;2020-12-19;28;43
297;1;2022-02-03 00:30:00;2020-12-20;44;54
298;1;2022-02-03 00:30:00;2020-12-21;62;32
299;1;2022-02-03 00:30:00;2020-12-22;35;43
300;1;2022-02-03 00:30:00;2020-12-23;43;48
301;1;2022-02-03 00:30:00;2020-12-24;48;49
302;1;2022-02-03 00:30:00;2020-12-25;33;35
303;1;2022-02-03 00:30:00;2020-12-26;44;42
304;1;2022-02-03 00:30:00;2020-12-27;47;44
305;1;2022-02-03 00:30:00;2020-12-28;64;68
306;1;2022-02-03 00:30:00;2020-12-29;59;61
307;1;2022-02-03 00:30:00;2020-12-30;49;45
308;1;2022-02-03 00:30:00;2020-12-31;47;39
309;1;2022-02-03 00:30:00;2021-01-01;36;40
310;1;2022-02-03 00:30:00;2021-01-02;41;39
311;1;2022-02-03 00:30:00;2021-01-03;42;45
312;1;2022-02-03 00:30:00;2021-01-04;66;58
313;1;2022-02-03 00:30:00;2021-01-05;47;55
314;1;2022-02-03 00:30:00;2021-01-06;46;46
315;1;2022-02-03 00:30:00;2021-01-07;37;36
316;1;2022-02-03 00:30:00;2021-01-08;42;44
317;1;2022-02-03 00:30:00;2021-01-09;35;32
318;1;2022-02-03 00:30:00;2021-01-10;31;31
319;1;2022-02-03 00:30:00;2021-01-11;35;39
320;1;2022-02-03 00:30:00;2021-01-12;48;45
321;1;2022-02-03 00:30:00;2021-01-13;33;36
322;1;2022-02-03 00:30:00;2021-01-14;31;34
323;1;2022-02-03 00:30:00;2021-01-15;37;37
324;1;2022-02-03 00:30:00;2021-01-16;30;27
325;1;2022-02-03 00:30:00;2021-01-17;31;37
326;1;2022-02-03 00:30:00;2021-01-18;49;41
327;1;2022-02-03 00:30:00;2021-01-19;28;34
328;1;2022-02-03 00:30:00;2021-01-20;32;33
329;1;2022-02-03 00:30:00;2021-01-21;44;40
330;1;2022-02-03 00:30:00;2021-01-22;35;35
331;1;2022-02-03 00:30:00;2021-01-23;37;34
332;1;2022-02-03 00:30:00;2021-01-24;26;26
333;1;2022-02-03 00:30:00;2021-01-25;43;53
334;1;2022-02-03 00:30:00;2021-01-26;44;34
335;1;2022-02-03 00:30:00;2021-01-27;36;28
336;1;2022-02-03 00:30:00;2021-01-28;39;43
337;1;2022-02-03 00:30:00;2021-01-29;33;27
338;1;2022-02-03 00:30:00;2021-01-30;24;32
339;1;2022-02-03 00:30:00;2021-01-31;26;35
340;1;2022-02-03 00:30:00;2021-02-01;40;29
341;1;2022-02-03 00:30:00;2021-02-02;28;28
342;1;2022-02-03 00:30:00;2021-02-03;31;30
343;1;2022-02-03 00:30:00;2021-02-04;25;25
344;1;2022-02-03 00:30:00;2021-02-05;26;19
345;1;2022-02-03 00:30:00;2021-02-06;14;20
346;1;2022-02-03 00:30:00;2021-02-07;19;22
347;1;2022-02-03 00:30:00;2021-02-08;36;32
348;1;2022-02-03 00:30:00;2021-02-09;25;19
349;1;2022-02-03 00:30:00;2021-02-10;22;28
350;1;2022-02-03 00:30:00;2021-02-11;33;32
351;1;2022-02-03 00:30:00;2021-02-12;30;33
352;1;2022-02-03 00:30:00;2021-02-13;20;22
353;1;2022-02-03 00:30:00;2021-02-14;22;26
354;1;2022-02-03 00:30:00;2021-02-15;45;35
