word,nos
opstelling,3
c&a,1
studiezaal,2
daarboven,1
kredietaanvraag,1
rechtbank,6
arends,3
stroomversnelling,1
meestal,1
belemmering,1
tent,8
buitenspel,2
grens,2
taai,1
bijhouden,2
doelstelling,1
stikstofruimte,2
diep,1
telefoongegeven,2
daarbij,4
gorinchem,1
bolsonaro,8
persbureau,2
coronapatiënt,9
aanbieden,2
stressen,1
groot,21
ergens,1
voormalig,2
zitten,19
kloppen,1
begrip,1
zichtbaar,2
bijpraten,1
spontaan,2
ramp,2
fashion,1
kozijn,1
explosie,2
bang,3
kant,5
benauwd,2
opmars,1
mh17,5
daarnaast,4
david,1
bekijk,1
2020,1
kruid,1
balkon,1
graadmeter,1
week,24
ic-patiënt,1
26-jarige,1
ziekenhuisopname,14
park,6
handhaven,1
epidemiologie,1
arend,1
twintig,1
fixeren,1
ingrijpen,2
kwijtraken,1
modemagazine,1
bedden,1
oplossing,5
omroep,2
februari,4
luister,1
stoel,3
eesveen,2
bedrijfsleven,1
per,13
bedenk,1
zien,27
horeca,1
lading,2
voorlichting,2
streng,5
sigaret,2
werknemer,1
dwingen,2
voorzorg,1
mogelijkheid,3
houden,21
gaswinning,2
waarschuwingsschot,1
schade,3
zwaar,13
wijzigen,1
boekel,1
hoorzitting,1
14,1
wassen,5
prins,3
gewond,2
bedrijf,13
hongerwinter,1
toekeren,1
arm,1
uur,4
afgrendeling,2
tussentijds,2
commissie,5
medeverdachte,2
vaart,1
vergisten,1
15.000,1
bieden,5
land,36
iemands,1
mee,6
waarnemer,1
stikstof,2
dood,7
vakantiepark,1
washington,1
zorgpersoneel,1
beweging,1
portemonnee,1
who,1
beroepsbevolking,1
heijn,1
september,2
11.000,1
klikken,1
overlijden,15
fms,1
daaraan,1
elkaar,12
generatie,1
2000,1
luisteren,1
strijd,2
sturen,3
pensioen,1
taliban-regime,1
laag,1
vijf,4
meekrijgen,1
parlement,7
kampen,1
eer,1
openbaar,8
bereiden,1
bezwijken,1
traag,3
rivm,16
75,1
voordeur,1
relatie,1
daarbuit,1
b.,11
specialiseren,1
wereldwijd,1
concurreren,2
bepalen,3
vertegenwoordigen,1
"0,2",1
theater,1
immers,1
zwak,2
protocol,1
overzicht,2
schieten,1
soforthilfe,2
deelnemer,1
peuk,1
begin,5
huitema,1
ruiken,4
zuiderkerk,1
idee,6
internationaal,3
beschikbaar,5
beïnvloeding,1
ding,1
weigeren,1
lief,2
voegen,2
miljoen,5
klagen,1
politieagent,2
nederlander,1
jaar,35
tatler,1
voorarrest,4
geduld,1
interessant,1
basketbalring,1
medicus,1
machete-aanval,1
daarvan,2
vanochtend,5
fysiotherapie,1
woede,1
mei,4
extra,2
financierder,1
lip,1
garantie,1
grün,1
speelplaats,2
stellen,12
selecteren,2
tassen,1
stabilisatiemechanisme,1
ervaren,1
staat,7
urk,3
zinloos,1
stad,9
sprake,1
kwetsbaarheid,1
publiekelijk,1
marengo-proce,1
kievit,1
aanloop,1
agressief,1
2014,1
adviser,1
wachten,5
overheid,9
wisselend,1
hakken,1
meidag,1
overleving,1
thuiswerk,1
gaswinningslocatie,1
brief,11
uiteindelijk,2
toestaan,1
lastig,2
genoeg,7
afsluiten,1
hetzelfde,1
bekijken,1
immuun,1
beseffen,1
voorzien,1
docent,4
proformazitting,1
vinden,20
xl,4
freedom,1
gelden,3
data,1
ruzie,2
frankrijk,1
royal,1
fulltime,1
bekend,6
aanpassen,1
proef,2
concluderen,3
braziliaans,1
vs,3
traceren,1
aftrekken,1
reuters,2
á,1
miljard,5
verkopen,3
circus,1
lachen,1
huisartsen,1
israëlisch,2
federatie,1
doorgeven,5
verpleegkundig,1
component,1
2016,1
tegelijkertijd,1
woordkeus,1
universiteit,3
carnaval,1
schuld,1
direct,2
virus,16
nuttig,1
maken,37
bijeenkomst,1
stedentrip,1
lat,1
capitulatie,2
foto,1
cambodja,1
slecht,2
sluiting,1
boorput,1
corona-brandhaard,1
afremmen,1
toegang,2
villari,3
journalist,1
ontslaan,1
toenemen,5
noodzakelijk,5
kabinet,18
vi,12
schiphol,2
autoriteit,1
uniek,2
doorheen,1
voorrang,1
amsterdammer,1
tekstbericht,1
openen,1
deskundig,1
hoofd,3
indicatie,2
aanleg,2
vanmorgen,2
gezinslid,1
overledene,1
noord-holland,2
waarmee,2
opsluiten,1
schuldig,1
staan,24
hulpgoederen,1
provinciebestuur,1
eigenaar,2
regeling,1
ligtijd,1
procent,4
winkelvastgoedonderneming,1
model,3
echtpaar,1
risico,5
bourj,1
eventueel,1
lezen,1
vijfti,1
stikstofmaatregeel,1
instrumenteel,1
gelijkwaardigheid,1
meerdere,2
luchtlanding,1
richtlijn,1
opiniepeiling,1
patiëntenspreiding,1
doel,2
app,9
werpen,1
groei,2
kroonprins,1
wetenschapper,2
merken,1
juli,1
2001,1
team,3
lukken,4
19,3
107,1
toepassen,1
vn,1
licht,1
deelname,1
rinda,2
economisch,1
verdienen,1
2023,1
demonstratief,1
publiceren,1
moe,1
qua,1
populatie,1
vuurwapen,1
offer,1
zoiets,1
denkbaar,1
westerbeke,3
bezighouden,1
noord-amerika,1
ministerie,7
rijk,2
bekritiseren,1
wagoh,2
mengen,1
product,1
twitter,2
opdrachtgever,1
provincie,11
schrappen,2
geduldig,1
vermeend,1
verbazing,1
óf,1
onderscheiding,4
200.000,1
filiaal,1
huis,7
oogsten,1
doorwerk,1
radio,2
sussen,1
benoemen,1
stadsbestuur,2
100,1
4400,1
waardoor,6
medewerker,2
relativeren,1
verkoopverbod,1
ongeloofwaardig,1
verleiding,1
telecomdata,1
streefcijfer,1
afscheid,1
peel,2
inkomst,1
bijkomen,1
auto,6
pvda,1
inktzwart,1
melkveehouder,1
verblijven,1
potentieel,1
uitgaan,4
niet-essentieel,1
afghaans,3
suriname,1
vrije,1
capaciteit,3
privacy,6
relativer,1
starten,3
uitroepen,1
thuis,12
gerel,2
beheren,1
betreuren,1
setting,1
houwing,1
vanachter,1
allemaal,6
vermijden,1
weerhouden,1
banenverlies,1
schutter,1
eenmanszaak,1
stempel,1
kamer,14
speciaal,2
pijn,2
joden,1
300.000,1
leren,3
biodiversiteit,1
3000,1
optreden,1
regering,6
noodgeval,1
ggd',2
idrissi,5
thuisblijfmaatregeel,1
aanklager,1
capital,1
solidariteit,3
waarvan,3
ontsmettingsmiddel,1
30.000,1
terugroepen,1
9,1
lumc,1
milieucommissie,1
levensgevaar,1
beademingsapparatuur,1
gratis,1
bui,1
tweepersoonskamer,1
beademen,1
dokter,1
spotter,1
aanvaardbaar,2
zomaar,2
subsidie,4
seizoen,1
jeugdjournaal,1
bonten,2
400,1
machete,1
waardering,1
teken,1
brits,5
begeleiden,1
gebrek,3
auschwitz,1
terecht,1
penicilline,1
keuze,2
alledag,1
argument,1
r0,1
verenso,1
land-,1
patiënt,29
wc-papi,1
steek,1
schatting,1
verkiezing,1
sport,1
po-raad,1
verband,2
nadenken,1
gevangenenruil,2
gooien,1
appartement,1
tragedie,2
naleven,1
ruimte,2
teleurstellen,1
coronabonds,1
nadrukkelijk,1
verontwaardigen,1
tegenhoud,1
40,2
verhuizen,1
dollar,1
winnen,1
noordwestenwind,1
werkelijkheid,1
damascus,1
tillift,1
oppakken,1
concern,4
stomverbaasd,1
zender,1
winkelbedrijf,2
ontvluchten,1
geliefd,1
leveren,2
tulpenbol,1
eu,1
onderzoek,7
2006,1
slaan,4
speculeren,1
wapenopslagplaats,1
bijsturen,1
gerust,1
marcel,2
euro,14
inderdaad,2
2007,1
benadrukken,7
voorkomen,3
1-aprilgrappen,1
moordplan,1
streek,1
voedseldropping,1
syrië,1
china,2
722,1
station,3
schakelen,1
duits,6
bodemdaling,2
voorwaarde,4
hoofdofficier,3
mastenbroek,1
ondervragen,1
roepen,6
coördinatie,1
al.,1
overdragen,1
brasilia,1
gezondheidsprobleem,1
traditie,1
krant,1
massaal,1
besluit,7
jegen,3
ontlading,1
tweewekelijks,1
bericht,2
opdoen,1
aanmerken,1
bevestigen,2
expliciet,1
regio,1
online-bijeenkomsten,1
oorlogstijd,1
werkzaamheid,1
tulip,1
vroeger,1
nee,1
mariam,1
democratie,1
plannen,1
vereniging,5
site,2
weghalen,1
acht,1
prominent,1
informatie,2
twaalf,1
nies,1
1191,2
martijn,1
niemand,3
buurtbewoner,1
frans,4
herkennen,2
belgië,1
helpen,10
neerzett,1
beschermen,3
compliment,1
samen,5
noordeloos,2
spanjaarden,1
nos-redacteur,1
stoet,1
nationaal,2
blog,1
no,1
standaardverpakking,1
social,1
nou,1
verbinden,1
coronacrisi,18
judith,1
moederbedrijf,2
koningshuis,2
centrum,3
beeld,1
helemaal,5
bioscoop,1
voorziening,1
bevinden,1
meenemen,1
21.00,1
angst,3
70,1
d.,2
voedselvoorziening,1
eenmalig,2
achteren,1
erover,1
schout,3
vele,1
wattedoeninberlijn.nl,1
angela,1
marie,1
specifiek,1
alternatief,1
volk,1
vormen,1
john,1
stijgen,6
halen,3
zuiden,1
populair,1
erasmus,1
daarvoor,2
laptop,4
aantal,36
vredesakkoord,1
ontraden,1
verzetten,1
onbuigzaam,1
kroongetuig,1
uitvoeren,4
feno,2
daas,1
afvlakken,1
zaken,2
leerkracht,2
spd,1
vanzelfsprekend,1
oxfam,1
maart,9
weekeinde,1
versterken,1
bevoegdheid,1
maatregel,23
wantrouwig,1
verrassen,1
schenken,1
ouderengeneeskunde,1
escher,1
donderdag,1
reizen,1
reden,7
dwangarbeider,1
nemen,24
instituut,1
contactpersoon,1
aanbreken,1
handelswijze,1
veranderen,1
badderen,1
intact,1
lidstaat,1
vrachtwagen,1
juist,3
sommigen,2
447,1
veteranen,1
aanwijzing,1
jonge,2
denken,14
besluiten,3
stoffig,1
meewerken,1
breed,1
rtv,2
soort,4
psychologiedocent,1
weten,10
kamerdebat,1
groep,7
maatschappij,1
man,15
erg,7
grieks,1
stampen,1
aankomen,1
armoede,1
registreren,1
systeem,1
instelling,1
contact,6
verantwoordelijk,1
socialist,1
care,3
2500,1
aanwezig,3
instagram-account,1
bouw,1
neerschieten,1
bevolking,4
aanpakken,1
regel,5
psychologie,1
stadsrondleidingen,1
verdachte,4
fijn,3
locatiegegeven,1
verpleeghuis,1
hoofdluiscontrole,1
neerhalen,2
straks,1
middelbaar,2
contactbeperking,1
youtube-account,1
duitsers,1
westerveld,1
harry,7
bündni,1
ontdekken,1
rookruimte,1
fd,1
openstaan,1
fokke&sukk,1
afspraak,1
oproep,2
nauw,2
beiroet,1
draaien,3
1926,1
bevriezen,2
totaal,7
toestand,1
ziek,2
vergroten,1
mededelen,1
2011,1
veel,3
vermelden,1
informeren,1
grappig,1
zakken,2
focus,1
rechts,1
intimideren,1
zweden,1
televisieprogramma,1
bitter,1
gommers,4
locatiedata,1
marion,1
meneer,1
brengen,8
inspelen,2
televisieverbinding,1
beoordelingsgesprek,1
interview,3
expert,2
bewonderen,1
vol,2
leids,1
burgers,2
steenwijkerland,1
case,1
verzet,1
overal,1
godfroid,1
prettig,1
saamhorigheid,1
programma,1
oost,2
shahid,1
horst,5
gesprek,11
ervan,2
uitspraak,1
parket,2
vrouwenorganisatie,1
anderhalf,4
winkelketen,4
vertegenwoordiger,1
voltooien,1
onzekerheidsmarge,1
groeien,3
28-jarige,1
getuige,2
ontmoedigen,2
kijken,12
ziektedag,1
financiën,2
agent,3
3,2
kern,1
175,1
ties,1
kritisch,3
vliegramp,1
vaak,4
arts,5
hulpverlener,1
huiswerkbegeleiding,2
bedreigen,1
charismatisch,1
failliet,1
opofferen,1
grafiek,1
state,3
york,7
verschillend,9
maker,1
camping,2
taghi,5
rug,1
fred,2
volwaardig,1
se,1
toon,2
getal,4
bureaucratie,1
rivm-woordvoerder,1
vals,1
leeftijd,4
gisteravond,4
richting,3
dividend,1
huurder,5
paasweekeinen,1
projectie,1
wendela,1
frontlinie,1
gras,2
ziekenhuiscijfer,1
augustus,2
moordenaar,1
vrijlating,1
langjarig,1
verdenken,9
voorspellen,1
verstandig,1
eschermuseum,3
liquidatie,6
specialisme,1
banken,1
verliezen,2
esther,1
ochtend,1
behandelplek,1
handig,1
teruggaan,1
eenheid,1
keten,4
infectieziekte,1
bron,1
fonds,3
speech,1
italiaans,3
doolhof,1
tv-toespraak,1
dwars,1
broeder,1
beursgenoteerd,1
bewijs,1
bevrijder,1
wiersum,6
pizza,1
simpel,1
boodschap,5
2018,2
heen,1
scheepsramp,1
gelderland,1
bewijzen,1
2050,1
europees,13
update,1
afkondigen,1
reageren,2
ontslag,1
plaatsen,2
leefomstandigheid,1
niet-officieel,1
hoogleraar,2
hierover,3
knoester,3
p.,4
sociaal-democraat,1
amsterdam-noord,1
oordelen,1
jan,2
melkveehouderij,1
gemeentebestuur,1
verantwoordelijkheid,1
zev,1
noodlocatie,1
een-,1
wethouder,1
leuk,3
doorvoeren,1
opnemen,9
familie,5
buitenwijk,1
bankroet,1
75.161,1
procedure,1
90/die,1
melden,6
aanvoeren,2
gisteren,14
oum,2
schelen,1
donkergroen-bruin,1
klas,1
aalt,1
leeg,2
taliban,4
zwart,1
vrouw,9
nieuwsbrief,1
los,1
wet,1
vast,2
adempauze,1
besmetten,7
zelfgemaakt,2
2021,2
leven,8
echt,9
klinische,2
rotterdam,3
kort,3
nos,3
zorgen,11
bom,1
volhouden,2
besten,3
obligatie,1
destijds,1
seksueel,1
verdrag,1
diegene,1
fase,6
woord,4
noodzaak,1
moordzaak,1
word,2
tegenaan,1
tv-programma,1
merknaam,1
samenwerking,1
cuomo,4
stoppen,2
lion,1
advies,5
limburg,1
opschorten,1
lijken,14
betreffen,4
bank-app,1
30,2
ggd-onderzoek,1
winningsplan,1
kinderopvanglocatie,1
450,1
20,1
matigen,1
kelder,1
borst,1
neef,1
vermoedelijk,1
schoonmaken,1
perron,1
griep,1
dreigen,1
stilstand,1
elf,1
28,1
jurist,2
mc,1
terughouden,1
bevorderen,1
gebruiker,2
netwerk,1
vervoer,1
uitlating,1
versoepelen,2
installeren,1
ambtgenoot,1
comfortabel,1
ti,3
afweging,1
signaal,1
één,3
praten,3
schep,1
goedemorgen,1
burgerrechtenorganisatie,1
amsterdams,3
raken,5
aantreffen,1
8000,1
grond,1
parlementariër,1
spreken,6
eindhoven,1
aankunnen,1
time,1
keurig,1
steun,3
maas,2
zara,2
collega,2
onderdeel,2
rijden,1
leed,1
ernstig,2
temidden,1
tip,2
eren,1
apps,2
spyshop-medewerker,1
behandeling,1
stikstofaanpak,3
2022,1
deelnemen,1
matig,2
stichting,2
wederopbouw,1
supermarkt,1
tekst,1
wonen,9
breiden,2
oud,13
80,1
afhankelijk,2
reid,1
maai,1
leerling,4
ouder,4
pak,3
leus,1
prachtig,1
trump,3
interactief,1
daardoor,4
essentieel,2
bestrijding,2
240.000,1
jean-marc,2
wachtrij,1
nader,1
olijfboomgaard,1
geleijns,2
a13,1
drama,1
reproductiegetal,4
gaswinningsplan,1
situatie,11
behoorlijk,1
merendeel,1
enorm,5
snel,7
aanval,1
ervaring,4
liggen,13
opbied,1
vader,1
aanschaf,1
bouwen,1
zeggen,63
statistiek,1
dienst,7
afstand,6
brussel,1
erkennen,3
klinisch,1
afgelasten,1
omschrijven,1
luizenscanner,1
macht,2
brazilië,1
aangaan,1
allerkwetsbaarst,1
binnenkomen,1
hangen,1
staken,1
persconferentie,1
burger,2
verwoesting,1
sterfgeval,2
betrokkenheid,3
niv,1
sms,1
inzetten,1
shag,1
abdelhamid,2
fiets,1
woning,5
aardbeving,1
stationshuiskamer,1
cijfer,11
ouderengeneeskunen,1
nadelig,2
leraar,1
rivm-directeur,1
verspreiding,2
fantastisch,1
5159,1
geval,4
belangrijk,6
kaart,6
huisarts,2
bewondering,1
wechat-groep,1
zin,1
umc,1
studeren,1
zus,1
beloven,1
plan,18
verovering,1
passen,2
stuiten,1
onwenselijk,1
test,1
vogelbescherming,1
open,6
bezwaar,1
herstel,1
artsenvereniging,1
locatie,1
dik,1
ongewild,1
waarheid,1
ontstaan,5
dagelijks,6
fout,2
eigenlijk,3
visualisatie,1
voorbeeld,1
vieren,1
nederlands,24
slachtoffer,2
jong,10
moskou,1
bezetten,2
vermaak,1
behandelen,5
geriater,1
leefwereld,1
waaronder,1
doelen,1
positief,5
logisch,2
vlakken,2
opsteken,1
connectie,1
wegvallen,1
klacht,1
telefoon,2
buurt,3
landbouwsector,1
maximaal,3
uitleggen,2
eu-land,3
hoeven,3
droog,1
aannemen,1
poging,2
tol,1
indrukwekkend,1
donatie,1
15,1
korst,1
winkelpand,1
huur,12
beademing,2
elleboog,1
moreno's,1
belastingafdracht,1
reeks,1
officieel,1
uitgangspunt,2
overijssel,2
vakantie,1
effect,6
zuid-korea,1
ravage,1
vertrouwelijk,1
heijer,1
twitteren,1
aanpak,2
kun,3
rivaal,1
bevolkingsfond,1
optrekken,1
quarantaine,3
omstandigheid,3
gevangenis,2
crimineel,1
voorstellen,3
juni,5
inlichtingendienst,1
ziektebeeld,1
tijd,20
europese,6
catharina,1
sterven,2
preventieakkoord,1
b's,1
dijkhuizen,1
vallen,5
trouwstoet,2
dichtbevolkt,1
utrecht,2
eerder,3
wending,1
sluiten,10
snaar,1
verlangen,1
heel,18
reis,1
herstellen,1
erop,2
tjeerd,2
inzet,2
realistisch,1
bolwerk,1
boer,6
2400,2
kinderombudsvrouw,1
garanderen,1
smartphones,1
laten,15
hunkemöller,2
central,1
zomer,3
gedelegeerd,1
onvermijdelijk,1
werk,8
investeerder,2
belrondje,1
waarna,1
voornemen,1
wagen,1
